<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="1908987090" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:32Z" user="Chabior" uid="693908" lat="49.9331418" lon="18.9618077"/>
 <node id="1908987091" visible="true" version="1" changeset="13061686" timestamp="2012-09-10T20:03:32Z" user="Chabior" uid="693908" lat="49.9331629" lon="18.9648383"/>
 <node id="1908987092" visible="true" version="3" changeset="41542748" timestamp="2016-08-18T19:56:23Z" user="p0391" uid="1204781" lat="49.9335423" lon="18.9649700"/>
 <node id="1908987093" visible="true" version="3" changeset="41542748" timestamp="2016-08-18T19:56:23Z" user="p0391" uid="1204781" lat="49.9336624" lon="18.9650290"/>
 <node id="1908987094" visible="true" version="2" changeset="19446686" timestamp="2013-12-14T11:20:58Z" user="SQ9NIT" uid="147230" lat="49.9338682" lon="18.9648952"/>
 <node id="1914607989" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:58Z" user="Władysław Komorek" uid="693154" lat="49.9195109" lon="18.9600785"/>
 <node id="1914608000" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:58Z" user="Władysław Komorek" uid="693154" lat="49.9196034" lon="18.9608472"/>
 <node id="1914608021" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9206506" lon="18.9617127"/>
 <node id="1914608037" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9212567" lon="18.9618343"/>
 <node id="1914608068" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9218167" lon="18.9649218"/>
 <node id="1914608077" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9229000" lon="18.9704160"/>
 <node id="1914608084" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9241656" lon="18.9724842"/>
 <node id="1914608087" visible="true" version="4" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9247769" lon="18.9746498"/>
 <node id="1914608090" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9250435" lon="18.9787883"/>
 <node id="1914608095" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9261668" lon="18.9822322"/>
 <node id="1914608101" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9262848" lon="18.9825719"/>
 <node id="1914608108" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9282207" lon="18.9821033"/>
 <node id="1914608115" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9283909" lon="18.9816190"/>
 <node id="1914608145" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9291936" lon="18.9813680"/>
 <node id="1914608152" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9301409" lon="18.9809242"/>
 <node id="1914608154" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9305206" lon="18.9835192"/>
 <node id="1914608156" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9315401" lon="18.9847502"/>
 <node id="1914608158" visible="true" version="4" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9321181" lon="18.9852213"/>
 <node id="1914608160" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9332929" lon="18.9845485"/>
 <node id="1914608163" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9351489" lon="18.9886448"/>
 <node id="1914608168" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9364057" lon="18.9924736"/>
 <node id="1914608174" visible="true" version="2" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9380340" lon="18.9951965"/>
 <node id="1914608203" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9383086" lon="18.9984479"/>
 <node id="1914608221" visible="true" version="3" changeset="43783370" timestamp="2016-11-18T23:20:59Z" user="Władysław Komorek" uid="693154" lat="49.9395961" lon="19.0002449"/>
 <node id="1950494323" visible="true" version="3" changeset="19446686" timestamp="2013-12-14T11:20:58Z" user="SQ9NIT" uid="147230" lat="49.9343052" lon="18.9649435"/>
 <node id="1950494325" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9342695" lon="18.9547063"/>
 <node id="1950494327" visible="true" version="1" changeset="13395674" timestamp="2012-10-07T10:12:48Z" user="ppawel" uid="370613" lat="49.9352514" lon="18.9564432"/>
 <node id="1950494329" visible="true" version="2" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9353218" lon="18.9552901"/>
 <node id="1950494330" visible="true" version="1" changeset="13395674" timestamp="2012-10-07T10:12:48Z" user="ppawel" uid="370613" lat="49.9355502" lon="18.9613800"/>
 <node id="1950494331" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9357835" lon="18.9649443"/>
 <node id="1950494332" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9361226" lon="18.9654419"/>
 <node id="1950494333" visible="true" version="2" changeset="17327646" timestamp="2013-08-13T08:23:16Z" user="Damiano11" uid="1712688" lat="49.9361537" lon="18.9660485"/>
 <node id="1950494334" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9361838" lon="18.9649805"/>
 <node id="1950494335" visible="true" version="3" changeset="40995998" timestamp="2016-07-24T18:00:54Z" user="p0391" uid="1204781" lat="49.9363090" lon="18.9683566"/>
 <node id="1950494336" visible="true" version="2" changeset="17327646" timestamp="2013-08-13T08:23:16Z" user="Damiano11" uid="1712688" lat="49.9363264" lon="18.9665032"/>
 <node id="1950494337" visible="true" version="5" changeset="83101390" timestamp="2020-04-05T14:43:36Z" user="SQ9NIT" uid="147230" lat="49.9377787" lon="18.9737196"/>
 <node id="1950494352" visible="true" version="3" changeset="19446686" timestamp="2013-12-14T11:20:58Z" user="SQ9NIT" uid="147230" lat="49.9378294" lon="18.9734161"/>
 <node id="1950494353" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9381158" lon="18.9711038"/>
 <node id="1950494355" visible="true" version="3" changeset="19446686" timestamp="2013-12-14T11:20:58Z" user="SQ9NIT" uid="147230" lat="49.9382181" lon="18.9733465"/>
 <node id="1950494357" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9381918" lon="18.9650108"/>
 <node id="1950494360" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9381865" lon="18.9662454"/>
 <node id="1950494362" visible="true" version="3" changeset="40995998" timestamp="2016-07-24T18:00:54Z" user="p0391" uid="1204781" lat="49.9381654" lon="18.9684845"/>
 <node id="1950494364" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9387156" lon="18.9664754"/>
 <node id="1950494365" visible="true" version="2" changeset="17327646" timestamp="2013-08-13T08:23:15Z" user="Damiano11" uid="1712688" lat="49.9387248" lon="18.9723405"/>
 <node id="1950494366" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9387500" lon="18.9710991"/>
 <node id="1950494370" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9389854" lon="18.9710451"/>
 <node id="1950494371" visible="true" version="3" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9392171" lon="18.9670658"/>
 <node id="1950494372" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9392111" lon="18.9709168"/>
 <node id="1950494378" visible="true" version="4" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9394881" lon="18.9672991"/>
 <node id="1950494380" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9398543" lon="18.9700673"/>
 <node id="1950494397" visible="true" version="4" changeset="40952061" timestamp="2016-07-22T14:46:01Z" user="p0391" uid="1204781" lat="49.9398675" lon="18.9674666"/>
 <node id="1950494399" visible="true" version="3" changeset="27155734" timestamp="2014-12-01T14:41:37Z" user="Damianie23" uid="640463" lat="49.9400494" lon="18.9696166"/>
 <node id="1950494400" visible="true" version="4" changeset="40997850" timestamp="2016-07-24T19:32:08Z" user="p0391" uid="1204781" lat="49.9401174" lon="18.9686415"/>
 <node id="1950494401" visible="true" version="4" changeset="40997850" timestamp="2016-07-24T19:32:08Z" user="p0391" uid="1204781" lat="49.9401259" lon="18.9675199"/>
 <node id="1950494402" visible="true" version="4" changeset="40997850" timestamp="2016-07-24T19:32:08Z" user="p0391" uid="1204781" lat="49.9401394" lon="18.9662571"/>
 <node id="1950494404" visible="true" version="4" changeset="40997850" timestamp="2016-07-24T19:32:08Z" user="p0391" uid="1204781" lat="49.9401462" lon="18.9650258"/>
 <node id="1950494410" visible="true" version="3" changeset="18046199" timestamp="2013-09-26T14:58:53Z" user="mikei7" uid="1667643" lat="49.9421035" lon="18.9688329"/>
 <node id="1950494416" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9421277" lon="18.9650426"/>
 <node id="2119876296" visible="true" version="3" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9389422" lon="18.9799005"/>
 <node id="2119876300" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9386986" lon="18.9798030"/>
 <node id="2119876310" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9388537" lon="18.9803140"/>
 <node id="2119876311" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9390289" lon="18.9801864"/>
 <node id="2119876313" visible="true" version="4" changeset="41354691" timestamp="2016-08-09T20:56:23Z" user="p0391" uid="1204781" lat="49.9365553" lon="18.9802916"/>
 <node id="2119876314" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9386493" lon="18.9795169"/>
 <node id="2119876317" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9390289" lon="18.9795568"/>
 <node id="2119876322" visible="true" version="4" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9368143" lon="18.9805839"/>
 <node id="2119876328" visible="true" version="3" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9389502" lon="18.9792976"/>
 <node id="2119876329" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9384987" lon="18.9799486"/>
 <node id="2119876341" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9392549" lon="18.9796726"/>
 <node id="2119876344" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9391852" lon="18.9794430"/>
 <node id="2119876345" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9386221" lon="18.9794273"/>
 <node id="2119876366" visible="true" version="3" changeset="19989011" timestamp="2014-01-14T11:56:15Z" user="p0391" uid="1204781" lat="49.9368181" lon="18.9801682"/>
 <node id="2119876370" visible="true" version="3" changeset="41354691" timestamp="2016-08-09T20:56:23Z" user="p0391" uid="1204781" lat="49.9366442" lon="18.9806954"/>
 <node id="2119876391" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9383915" lon="18.9795953"/>
 <node id="2124978492" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9225872" lon="18.9630486"/>
 <node id="2124978503" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9253229" lon="18.9759413"/>
 <node id="2124978506" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9248527" lon="18.9618744"/>
 <node id="2124978510" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9226751" lon="18.9627193"/>
 <node id="2124978514" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9233874" lon="18.9672907"/>
 <node id="2124978516" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9267902" lon="18.9800121"/>
 <node id="2124978518" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9290433" lon="18.9786185"/>
 <node id="2124978522" visible="true" version="1" changeset="14756164" timestamp="2013-01-23T11:43:14Z" user="Hons084" uid="976599" lat="49.9255237" lon="18.9751566"/>
 <node id="2124978525" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9283591" lon="18.9793833"/>
 <node id="2124978526" visible="true" version="3" changeset="49222087" timestamp="2017-06-03T14:39:07Z" user="Czech 54" uid="6081175" lat="49.9261832" lon="18.9594061"/>
 <node id="2124978527" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9252330" lon="18.9723389"/>
 <node id="2124978528" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9302156" lon="18.9800837"/>
 <node id="2124978536" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9310035" lon="18.9832493"/>
 <node id="2124978538" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9244140" lon="18.9691317"/>
 <node id="2124978540" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9255901" lon="18.9740347"/>
 <node id="2124978542" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9250601" lon="18.9706701"/>
 <node id="2124978549" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9273565" lon="18.9805293"/>
 <node id="2124978553" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9295855" lon="18.9789258"/>
 <node id="2124978557" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9298100" lon="18.9792327"/>
 <node id="2124978559" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9246676" lon="18.9694604"/>
 <node id="2124978561" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9305094" lon="18.9815703"/>
 <node id="2124978568" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9230645" lon="18.9670727"/>
 <node id="2124978569" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9229588" lon="18.9667855"/>
 <node id="2124978571" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9262742" lon="18.9788516"/>
 <node id="2124978576" visible="true" version="1" changeset="14756164" timestamp="2013-01-23T11:43:14Z" user="Hons084" uid="976599" lat="49.9255807" lon="18.9746009"/>
 <node id="2124978583" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9261783" lon="18.9603527"/>
 <node id="2124978586" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9254667" lon="18.9771573"/>
 <node id="2124978588" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9235783" lon="18.9615512"/>
 <node id="2124978595" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9251196" lon="18.9714115"/>
 <node id="2124978596" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9277575" lon="18.9802158"/>
 <node id="2124978600" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9225905" lon="18.9647786"/>
 <node id="2124978602" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9227865" lon="18.9660718"/>
 <node id="2124978607" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9308821" lon="18.9829577"/>
 <node id="2124978610" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9237817" lon="18.9675812"/>
 <node id="2124978612" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9231222" lon="18.9619110"/>
 <node id="2124978616" visible="true" version="3" changeset="20160874" timestamp="2014-01-23T14:39:03Z" user="Władysław Komorek" uid="693154" lat="49.9227725" lon="18.9623735"/>
 <node id="2124978619" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9260070" lon="18.9783044"/>
 <node id="2124978630" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:12Z" user="Hons084" uid="976599" lat="49.9269504" lon="18.9803096"/>
 <node id="2124978632" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9288405" lon="18.9786425"/>
 <node id="2124978634" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9226215" lon="18.9652700"/>
 <node id="2124978636" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9255676" lon="18.9735424"/>
 <node id="2124978638" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9225283" lon="18.9640068"/>
 <node id="2124978640" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9281375" lon="18.9798059"/>
 <node id="2124978641" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9239698" lon="18.9678995"/>
 <node id="2124978647" visible="true" version="3" changeset="49222087" timestamp="2017-06-03T14:39:07Z" user="Czech 54" uid="6081175" lat="49.9255046" lon="18.9588840"/>
 <node id="2124978649" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9241048" lon="18.9682974"/>
 <node id="2124978653" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9255343" lon="18.9774479"/>
 <node id="2124978656" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9271115" lon="18.9804712"/>
 <node id="2124978658" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9225314" lon="18.9635478"/>
 <node id="2124978660" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9248800" lon="18.9698685"/>
 <node id="2124978661" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9249895" lon="18.9701930"/>
 <node id="2124978662" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9265467" lon="18.9793909"/>
 <node id="2124978664" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:17Z" user="Hons084" uid="976599" lat="49.9306987" lon="18.9824554"/>
 <node id="2124978665" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9303662" lon="18.9807938"/>
 <node id="2124978667" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:10Z" user="Hons084" uid="976599" lat="49.9254101" lon="18.9729777"/>
 <node id="2124978668" visible="true" version="1" changeset="14756164" timestamp="2013-01-23T11:43:15Z" user="Hons084" uid="976599" lat="49.9253666" lon="18.9757060"/>
 <node id="2124978670" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:13Z" user="Hons084" uid="976599" lat="49.9253572" lon="18.9764192"/>
 <node id="2124978671" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9305921" lon="18.9819955"/>
 <node id="2124978673" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:08Z" user="Hons084" uid="976599" lat="49.9300624" lon="18.9797070"/>
 <node id="2124978675" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9251278" lon="18.9717280"/>
 <node id="2124978676" visible="true" version="2" changeset="17338470" timestamp="2013-08-14T00:14:09Z" user="Hons084" uid="976599" lat="49.9243293" lon="18.9689347"/>
 <node id="2124978678" visible="true" version="3" changeset="17580918" timestamp="2013-08-29T23:18:18Z" user="Hons084" uid="976599" lat="49.9257761" lon="18.9778835"/>
 <node id="2126629387" visible="true" version="2" changeset="19446686" timestamp="2013-12-14T11:20:59Z" user="SQ9NIT" uid="147230" lat="49.9357395" lon="18.9725392"/>
 <node id="2126629398" visible="true" version="2" changeset="19446686" timestamp="2013-12-14T11:20:59Z" user="SQ9NIT" uid="147230" lat="49.9337259" lon="18.9650357"/>
 <node id="2144310604" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9392448" lon="18.9789168"/>
 <node id="2144310608" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9386437" lon="18.9807903"/>
 <node id="2144310614" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9382866" lon="18.9796167"/>
 <node id="2144310615" visible="true" version="2" changeset="27571970" timestamp="2014-12-19T15:51:46Z" user="Yarl" uid="91056" lat="49.9396019" lon="18.9800904"/>
 <node id="2189691708" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:06Z" user="p0391" uid="1204781" lat="49.9296607" lon="18.9811244"/>
 <node id="2189691710" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:06Z" user="p0391" uid="1204781" lat="49.9298126" lon="18.9805182"/>
 <node id="2189691724" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:06Z" user="p0391" uid="1204781" lat="49.9287456" lon="18.9804163"/>
 <node id="2189691735" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:06Z" user="p0391" uid="1204781" lat="49.9299150" lon="18.9805933"/>
 <node id="2189691736" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:06Z" user="p0391" uid="1204781" lat="49.9296296" lon="18.9804592"/>
 <node id="2189691752" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9288285" lon="18.9804002"/>
 <node id="2189691758" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9299404" lon="18.9809742"/>
 <node id="2189691765" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9294535" lon="18.9816286"/>
 <node id="2189691767" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9295732" lon="18.9815750"/>
 <node id="2189691768" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9293867" lon="18.9814355"/>
 <node id="2189691769" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9299888" lon="18.9811458"/>
 <node id="2189691771" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9300095" lon="18.9808615"/>
 <node id="2189691796" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9301499" lon="18.9812692"/>
 <node id="2189691799" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:07Z" user="p0391" uid="1204781" lat="49.9296883" lon="18.9804753"/>
 <node id="2189691803" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9303812" lon="18.9830127"/>
 <node id="2189691809" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9300877" lon="18.9811512"/>
 <node id="2189691811" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9293763" lon="18.9815374"/>
 <node id="2189691814" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9296008" lon="18.9803144"/>
 <node id="2189691821" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9303812" lon="18.9831468"/>
 <node id="2189691837" visible="true" version="1" changeset="15282476" timestamp="2013-03-07T14:17:08Z" user="p0391" uid="1204781" lat="49.9296077" lon="18.9803573"/>
